C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Business\bin\Debug\Theatre.Business.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Business\bin\Debug\Theatre.Business.pdb
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Business\bin\Debug\Theatre.Core.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Business\bin\Debug\Theatre.Core.pdb
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Business\obj\Debug\Theatre.Business.csproj.AssemblyReference.cache
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Business\obj\Debug\Theatre.Business.csproj.CoreCompileInputs.cache
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Business\obj\Debug\Theatre.Business.csproj.CopyComplete
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Business\obj\Debug\Theatre.Business.dll
C:\Users\ISP\Documents\Демидов Денис ИСП33\src\Theatre.Business\obj\Debug\Theatre.Business.pdb
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Microsoft.Bcl.HashCode.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\MimeKit.pdb
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\MimeKit.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Npgsql.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\System.Buffers.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\System.Collections.Immutable.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\System.Diagnostics.DiagnosticSource.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\System.Formats.Asn1.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\System.Memory.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\System.Numerics.Vectors.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\System.Text.Json.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\System.Threading.Channels.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\System.ValueTuple.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Theatre.Data.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Microsoft.EntityFrameworkCore.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Microsoft.Extensions.DependencyInjection.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Microsoft.Extensions.Logging.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Microsoft.Extensions.Options.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Theatre.Data.pdb
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Theatre.Data.dll.config
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Microsoft.EntityFrameworkCore.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Microsoft.Extensions.Caching.Abstractions.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Microsoft.EntityFrameworkCore.Abstractions.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Microsoft.Extensions.DependencyInjection.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Microsoft.Extensions.Logging.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Microsoft.Extensions.Caching.Memory.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Microsoft.Extensions.Options.xml
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\System.ComponentModel.Annotations.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Microsoft.Extensions.Primitives.dll
C:\Users\Admin\Desktop\флешка\Курсовой проект 3 курс\src\Theatre.Business\bin\Debug\Microsoft.Extensions.Primitives.xml
